title,id,weight,width,height,depth
ROZDZIELNIA NRPsm 54 (3x18) Z ZAMKIEM  (54-3-18-2) RAL 9003,54-3-18-2,"10,50","440,00","605,00","132,00"
ROZDZIELNIA NRPsm 72 (3x24) Z ZAMKIEM  (72-3-24-2) RAL 9003,72-3-24-2,"15,50","550,00","605,00","132,00"
ROZDZIELNIA NRPsm 72 (4x18) Z ZAMKIEM  (72-4-18-2) RAL 9003,72-4-18-2,"12,10","440,00","755,00","132,00"
ROZDZIELNIA NRPsm 90 (5x18) Z ZAMKIEM  (90-5-18-2) RAL 9003,90-5-18-2,"13,75","440,00","905,00","132,00"
ROZDZIELNIA NRPsm 96 (4x24) Z ZAMKIEM  (96-4-24-2) RAL 9003,96-4-24-2,"14,80","550,00","755,00","132,00"
"ROZDZIELNIA RH 3F12 Z ZAMKIEM I SZYBĄ, RAL 7035",6-740,"10,15","320,00","600,00","210,00"
"ROZDZIELNIA RH 3F24 Z ZAMKIEM, RAL 7035",6-751,"11,50","520,00","400,00","210,00"
"ROZDZIELNIA RH 3F24 Z ZAMKIEM I SZYBĄ, RAL 7035",6-744,"11,50","520,00","400,00","210,00"
ROZDZIELNIA RL 12  (2-080)  RAL 9003,2-080,"5,72","270,00","540,00","210,00"
ROZDZIELNIA RL 12 Z ZAMKIEM  (2-082)  RAL 9003,2-082,"5,76","270,00","540,00","210,00"
ROZDZIELNIA RL 12 Z ZAMKIEM I SZYBĄ (2-083)  RAL 9003,2-083,"5,71","270,00","540,00","210,00"
"Rozdzielna RL 12E pod licznik elektroniczny,  RAL 9003 /wycofane/",2-080E,"4,45","270,00","540,00","120,00"
"Rozdzielnia RL 12E pod licznik elektroniczny, z zamkiem,  RAL 9003",2-082E,"5,20","270,00","540,00","120,00"
"Rozdzielnia RL 12E pod licznik elektroniczny, z zamkiem i szybą,  RAL 9003",2-083E,"4,37","270,00","540,00","120,00"
ROZDZIELNIA RL 1F 12  (2-061)  RAL 9003,2-061,"4,61","180,00","540,00","180,00"
ROZDZIELNIA RL 1F 12 Z ZAMKIEM  RAL 9003,2-062,"4,53","180,00","540,00","180,00"
ROZDZIELNIA RL 1F 12 ZSZ  RAL 9003,2-063,"4,41","180,00","540,00","180,00"
ROZDZIELNIA RL 1F 12 na zatrzask z licznikiem elektronicznym RAL 9003,2-061E,"4,20","180,00","540,00","120,00"
ROZDZIELNIA RL 1F 12 Z ZAMKIEM na licznik elektroniczny RAL 9003,2-062E,"4,25","180,00","540,00","120,00"
ROZDZIELNIA RL 1F 12 Z ZAMKIEM i Szybą na licznik elektroniczny  RAL 9003,2-063E,"4,20","180,00","540,00","120,00"
ROZDZIELNIA RL 1F 6 RAL 9003  (2-057),2-057,"3,81","180,00","430,00","180,00"
ROZDZIELNIA RL 1F 6 Z ZAMKIEM  RAL 9003,2-059,"3,83","180,00","430,00","180,00"
ROZDZIELNIA RL 1F 6 Z ZAMKIEM I SZYBĄ (2-060)  RAL 9003,2-060,"3,74","180,00","430,00","180,00"
ROZDZIELNIA RL 1F 6E POD LICZNIK ELEKTRONICZNY RAL 9003,2-057E,"3,14","180,00","430,00","120,00"
ROZDZIELNIA RL 1F 6E POD LICZNIK ELEKTRONICZNY Z ZAMKIEM  RAL 9003,2-059E,"3,15","180,00","430,00","120,00"
ROZDZIELNIA RL 1F 6E POD LICZNIK ELEKTRONICZNY Z ZAMKIEM I SZYBĄ  RAL 9003,2-060E,"3,02","180,00","430,00","120,00"
"ROZDZIELNIA 1F 7 ""S"" NA LICZNIK ELEKTRONICZNY ZATRZASK, RAL 9003",2-045,"3,17","180,00","430,00","120,00"
"ROZDZIELNIA 1F 7 ""S"" NA LICZNIK ELEKTRONICZNY Z ZAMKIEM I SZYBĄ, RAL 9003",2-002,"3,20","180,00","430,00","120,00"
"ROZDZIELNIA RL 1F/3F RBK 00, ZMk (KR-35) RAL 9003",2-004,"7,00","403,00","503,00","210,00"
ROZDZIELNIA RL 24  (2-086)  RAL 9003,2-086,"7,91","400,00","500,00","210,00"
"ROZDZIELNIA RL 24 Z ZAMKIEM,  RAL 9003",2-088,"7,97","400,00","500,00","210,00"
ROZDZIELNIA RL 24 Z ZAMKIEM I SZYBĄ (2-089)  RAL 9003,2-089,"7,84","400,00","500,00","210,00"
ROZDZIELNIA RL 2L 1F 12 Z ZAMKIEM  (2-106) RAL 9003,2-106,"6,80","365,00","430,00","210,00"
ROZDZIELNIA RL 2L 1F 12 Z ZAMKIEM I SZYBĄ (2-107)  RAL 9003,2-107,"6,68","365,00","430,00","210,00"
"ROZDZIELNIA RL-2L 24,  RAL 9003",2-119,"10,10","545,00","540,00","210,00"
"ROZDZIELNIA RL-2L 24 Z ZAMKIEM,  RAL 9003",2-121,"10,27","545,00","540,00","210,00"
ROZDZIELNIA RL-2L 24 Z ZAMKIEM I SZYBĄ RAL 9003,2-122,"10,10","545,00","540,00","210,00"
"ROZDZIELNIA RL 36 Z ZAMKIEM,  RAL 9003",2-159,"10,73","545,00","540,00","210,00"
ROZDZIELNIA RL 36 Z ZAMKIEM I SZYBĄ RAL 9003,2-003,"10,74","545,00","540,00","210,00"
ROZDZIELNIA RL 3F Z ZAMKIEM I SZYBĄ  RAL 9003 /wycofane/,2-067,"3,97","270,00","370,00","210,00"
Beta Light 32U-800x800 drzwi pełne  Ral 7035,19-2018BETAL-32U-88-S-DP,"90,00","800,00","1 600,00","800,00"
Beta Light 32U-800x800 drzwi perforowane  Ral 7035,19-2019BETAL-32U-88-S-DPRF,"90,00","800,00","1 600,00","800,00"
Beta Light 32U-800x800 drzwi szyba  Ral 7035,19-2020BETAL-32U-88-S-DS,"94,00","800,00","1 600,00","800,00"
Beta Light 38U-600x600 drzwi pełne  Ral 7035,19-2021BETAL-38U-66-S-DP,"76,00","600,00","1 866,00","600,00"
Beta Light 38U-600x600 drzwi perforowane Ral 7035,19-2022BETAL-38U-66-S-DPRF,"76,00","600,00","1 866,00","600,00"
Beta Light 38U-600x600 drzwi szyba  Ral 7035,19-2023BETAL-38U-66-S-DS,"79,00","600,00","1 866,00","600,00"
Beta Light 38U-600x800 drzwi pełne  Ral 7035,19-2024BETAL-38U-68-S-DP,"85,00","600,00","1 866,00","800,00"
Beta Light 38U-600x800 drzwi perforowane  Ral 7035,19-2025BETAL-38U-68-S-DPRF,"85,00","600,00","1 866,00","800,00"
Beta Light 38U-600x800 drzwi szyba  Ral 7035,19-2026BETAL-38U-68-S-DS,"89,00","600,00","1 866,00","800,00"
Beta Light 38U-800x800 drzwi pełne  Ral 7035,19-2027BETAL-38U-88-S-DP,"100,00","800,00","1 866,00","800,00"
Beta Light 38U-800x800 drzwi perforowane  Ral 7035,19-2028BETAL-38U-88-S-DPRF,"100,00","800,00","1 866,00","800,00"
Beta Light 38U-800x800 drzwi szyba  Ral 7035,19-2029BETAL-38U-88-S-DS,"105,00","800,00","1 866,00","800,00"
Beta Light 42U-600x600 drzwi pełne  Ral 7035,19-2030BETAL-42U-66-S-DP,"80,00","600,00","2 030,00","600,00"
Beta Light 42U-600x600 drzwi perforowane  Ral 7035,19-2031BETAL-42U-66-S-DPRF,"80,00","600,00","2 030,00","600,00"
Beta Light 42U-600x600 drzwi szyba  Ral 7035,19-2032BETAL-42U-66-S-DS,"84,00","600,00","2 030,00","600,00"
Beta Light 42U-600x800 drzwi pełne  Ral 7035,19-2033BETAL-42U-68-S-DP,"92,00","600,00","2 030,00","800,00"
Beta Light 42U-600x800 drzwi perforowane Ral 7035,19-2034BETAL-42U-68-S-DPRF,"92,00","600,00","2 030,00","800,00"
Beta Light 42U-600x800 drzwi szyba  Ral 7035,19-2035BETAL-42U-68-S-DS,"96,00","600,00","2 030,00","800,00"
Beta Light 42U-800x800 drzwi pełne  Ral 7035,19-2036BETAL-42U-88-S-DP,"105,00","800,00","2 030,00","800,00"
Beta Light 42U-800x800 drzwi perforowane  Ral 7035,19-2037BETAL-42U-88-S-DPRF,"105,00","800,00","2 030,00","800,00"
Beta Light 42U-800x800 drzwi szyba  Ral 7035,19-2038BETAL-42U-88-S-DS,"111,00","800,00","2 030,00","800,00"
"Szafa wisząca 19"" 6U/400mm drzwi przeszklone otwierane boki RAL 7035",19-BOCK-019-060-400-S,"0,00","602,00","328,00","400,00"
"Szafa wisząca 19"" 6U/600mm drzwi przeszklone otwierane boki RAL 9005",19-BOCK-019-060-600-C,"0,00","602,00","328,00","600,00"
"Szafa wisząca 19"" 6U/600mm drzwi przeszklone otwierane boki RAL 7035",19-BOCK-019-060-600-S,"0,00","602,00","328,00","600,00"
"Szafa wisząca 19"" 9U/400mm drzwi przeszklone otwierane boki RAL 9005",19-BOCK-019-090-400-C,"0,00","602,00","470,00","400,00"
"Szafa wisząca 19"" 9U/400mm drzwi przeszklone otwierane boki RAL 7035",19-BOCK-019-090-400-S,"0,00","602,00","470,00","400,00"
"Szafa wisząca 19"" 9U/600mm drzwi przeszklone otwierane boki RAL 9005",19-BOCK-019-090-600-C,"0,00","602,00","470,00","600,00"
"Rama montażowa typu Duplex19"" 32U, 550x710, RAL 9005",19-4001DUPLEX19-32U-C,"33,00","540,00","1 600,00","650,00"
"Rama montażowa typu Duplex19"" 32U, 550x710, RAL 7035",19-4002DUPLEX19-32U-S,"33,00","540,00","1 600,00","650,00"
"Rama montażowa 19"" DUPLEX 42U szer.550 x głę. 710mm RAL 9005",19-4003DUPLEX19-42U-C,"38,00","540,00","2 030,00","650,00"
"Rama montażowa 19"" DUPLEX 42U szer.550 x głę. 710mm RAL 7035",19-4004DUPLEX19-42U-S,"38,00","540,00","2 030,00","650,00"
"Rama montażowa typu Duplex19"" 45U, 550x711, RAL 9005",19-4005DUPLEX19-45U-C,"40,00","540,00","2 170,00","650,00"
"Rama montażowa typu Duplex19"" 45U, 550x711, RAL 7035",19-4006DUPLEX19-45U-S,"40,00","540,00","2 170,00","650,00"
"Rama montażowa typu Simplex19"" 32U, 550x710, RAL 9005",19-4007SIMPLEX19-32U-C,"20,00","540,00","1 580,00","650,00"
"Rama montażowa typu Simplex19"" 32U, 550x710 7035",19-4008SIMPLEX19-32U-S,"20,00","540,00","1 580,00","650,00"
"Rama montażowa typu Simplex19""42u, 550x710",19-4009SIMPLEX19-42U-C,"24,00","540,00","2 030,00","650,00"
"Rama montażowa typu Simplex19"" 42U, 550x710 7035",19-4010SIMPLEX19-42U-S,"23,00","540,00","2 030,00","650,00"
"Rama montażowa typu Simplex19"" 45U, 550x711, RAL 9005",19-4011SIMPLEX19-45U-C,"24,00","540,00","2 170,00","650,00"
"Rama montażowa typu Simplex19"" 45U, 550x711, RAL 7035",19-4012SIMPLEX19-45U-S,"23,00","540,00","2 170,00","650,00"
"Szafa wisząca 19"" 12Ux600x400 mm IP 20, ściany boczne otwierane, drzwi z szybą, RAL 7035 (szary) /wycofane/",19-5003SIDE-O19-12U-40-DS-S,"25,00","617,00","660,00","428,00"
"Szafa wisząca 19"" 15Ux600x400 mm IP 20, ściany boczne otwierane, drzwi z szybą, RAL 9005 (czarny) /wycofane/",19-5010SIDE-O19-15U-40-DS-C,"28,00","617,00","790,00","428,00"
"Szafa wisząca 19"" 6Ux600x600 mm IP 20, ściany boczne otwierane, drzwi pełne, RAL 7035 (szary) /wycofane/",19-5030SIDE-O19-6U-60-DP-S,"21,00","617,00","396,00","628,00"
"Szafa wisząca 19"" 6Ux600x600 mm IP 20, ściany boczne otwierane, drzwi z szybą, RAL 9005 (czarny) /wycofane/",19-5031SIDE-O19-6U-60-DS-C,"21,00","617,00","396,00","628,00"
"Szafa wisząca 19"" 6Ux600x600 mm IP 20, ściany boczne otiwerane, drzwi z szybą, RAL 7035 (szary) /wycofane/",19-5032SIDE-O19-6U-60-DS-S,"21,00","617,00","396,00","628,00"
"Szafa wisząca 19"" 9Ux600x400 mm IP 20, ściany boczne otwierane, drzwi z szybą, RAL 9005 (czarny) /wycofane/",19-5035SIDE-O19-9U-40-DS-C,"21,00","617,00","531,00","428,00"
"Szafa wisząca 19"" 9Ux600x400 mm IP 20, ściany boczne otwierane, drzwi z szybą, RAL 7035 (szary) /wycofane/",19-5036SIDE-O19-9U-40-DS-S,"21,00","617,00","531,00","428,00"
"Szafa wisząca 19"" 9Ux600x600 mm IP 20, ściany boczne otwierane, drzwi z szybą, RAL 7035 (szary) /wycofane/",19-5040SIDE-O19-9U-60-DS-S,"27,00","617,00","531,00","628,00"
"Szafa wisząca 19"" 12Ux600x600 mm IP 20, ściany boczne otwierane, drzwi z szyba, RAL 9005 (czarny) /wycofane/",19-5047SIDE-O-D19-12U-60-DS-C,"37,00","617,00","666,00","780,00"
"Szafa wisząca SIMPLE 19"" 12Ux555x400 mm  IP 20, ściany boczne pełne, drzwi pełne RAL 7035",19-8000SZWS-19-12U-40-DP,"18,00","555,00","595,00","400,00"
"Szafa wisząca SIMPLE 19"" 12Ux555x400 mm IP 20, ściany boczne pełne, drzwi z szybą RAL 7035",19-8001SZWS-19-12U-40-DS,"18,00","555,00","595,00","400,00"
"Szafa wisząca SIMPLE 19"" 12Ux555x600 mm IP 20, ściany boczne pełne, drzwi pełne RAL 7035",19-8002SZWS-19-12U-60-DP,"23,00","555,00","595,00","600,00"
"Szafa wisząca SIMPLE 19"" 12Ux555x600 mm IP 20, ściany boczne pełne, drzwi z szybą RAL 7035",19-8003SZWS-19-12U-60-DS,"23,00","555,00","595,00","600,00"
"Szafa wisząca SIMPLE 19"" 3Ux555x400 mm IP 20, ściany boczne pełne, drzwi pełne RAL 7035",19-8004SZWS-19-3U-40-DP,"7,00","555,00","152,00","400,00"
"Szafa wisząca SIMPLE 19"" 4Ux555x400 mm IP 20, ściany boczne pełne, drzwi pełne RAL 7035",19-8005SZWS-19-4U-40-DP,"10,00","555,00","239,00","400,00"
"Szafa wisząca SIMPLE 19"" 4Ux555x400 mm IP 20, ściany boczne pełne, drzwi z szybą RAL 7035",19-8006SZWS-19-4U-40-DS,"10,00","555,00","239,00","400,00"
"Szafa wisząca SIMPLE 19"" 6Ux555x400 mm IP 20, ściany boczne pełne, drzwi pełne RAL 7035",19-8007SZWS-19-6U-40-DP,"12,00","555,00","328,00","400,00"
"Szafa wisząca SIMPLE 19"" 6Ux555x400 mm IP 20, ściany boczne pełne, drzwi z szybą RAL 7035",19-8008SZWS-19-6U-40-DS,"12,00","555,00","328,00","400,00"
"Szafa wisząca SIMPLE 19"" 6Ux555x600 mm IP 20, ściany boczne pełne, drzwi pełne RAL 7035",19-8009SZWS-19-6U-60-DP,"16,00","555,00","328,00","600,00"
"Szafa wisząca SIMPLE 19"" 6Ux555x600 mm IP 20, ściany boczne pełne, drzwi z szybą RAL 7035",19-8010SZWS-19-6U-60-DS,"16,00","555,00","328,00","600,00"
"Szafa wisząca SIMPLE 19"" 9Ux555x400 mm IP 20, ściany boczne pełne, drzwi pełne RAL 7035",19-8011SZWS-19-9U-40-DP,"15,00","555,00","470,00","400,00"
"Szafa wisząca SIMPLE 19"" 9Ux555x400 mm IP 20, ściany boczne pełne, drzwi z szybą RAL 7035",19-8012SZWS-19-9U-40-DS,"15,00","555,00","470,00","400,00"
"Szafa wisząca SIMPLE 19"" 9Ux555x600 mm IP 20, ściany boczne pełne, drzwi pełne RAL 7035",19-8013SZWS-19-9U-60-DP,"20,00","555,00","470,00","600,00"
"Szafa wisząca SIMPLE 19"" 9Ux555x600 mm IP 20, ściany boczne pełne, drzwi z szybą RAL 7035",19-8014SZWS-19-9U-60-DS,"20,00","555,00","470,00","600,00"
Cokół betonowy do szaf Streetbox o wymiarach 1200x600,19-COK-BET-126,"0,00","1 200,00","1 000,00","550,00"
Cokół betonowy do szaf Streetbox o wymiarach 1200x800,19-COK-BET-128,"0,00","1 200,00","1 000,00","750,00"
Cokół betonowy do szaf Streetbox o wymiarach 1400x600,19-COK-BET-146,"0,00","1 400,00","1 000,00","550,00"
Cokół betonowy do szaf Streetbox o wymiarach 1400x800,19-COK-BET-148,"0,00","1 400,00","1 000,00","750,00"
Cokół betonowy do szaf Streetbox o wymiarach 600x600,19-COK-BET-66,"0,00","600,00","1 000,00","550,00"
Cokół betonowy do szaf Streetbox o wymiarach 800x600,19-COK-BET-86,"0,00","800,00","1 000,00","550,00"
Cokół betonowy do szaf Streetbox o wymiarach 800x800,19-COK-BET-88,"0,00","800,00","1 000,00","750,00"
Cokół ze stali nierdzewnej do szaf Streetbox o wymiarach 1200x600,19-COK-ST-126,"0,00","1 200,00","1 000,00","550,00"
Cokół ze stali nierdzewnej do szaf Streetbox o wymiarach 1200x800,19-COK-ST-128,"0,00","1 200,00","1 000,00","750,00"
Cokół ze stali nierdzewnej do szaf Streetbox o wymiarach 1400x600,19-COK-ST-146,"0,00","1 400,00","1 000,00","550,00"
Cokół ze stali nierdzewnej do szaf Streetbox o wymiarach 1400x800,19-COK-ST-148,"0,00","1 400,00","1 000,00","750,00"
Cokół ze stali nierdzewnej do szaf Streetbox o wymiarach 600x600,19-COK-ST-66,"0,00","600,00","1 000,00","550,00"
Cokół ze stali nierdzewnej do szaf Streetbox o wymiarach 600x800,19-COK-ST-68,"0,00","600,00","1 000,00","550,00"
Cokół ze stali nierdzewnej do szaf Streetbox o wymiarach 800x800,19-COK-ST-88,"0,00","800,00","1 000,00","750,00"
"Szafa wisząca 19"" 9Ux600x400 mm IP 54, ściany boczne pełne, drzwi pełne, zewnetrzna, RAL 7035",19-6035SWK19-9U-40-DP-Z,"20,00","600,00","470,00","400,00"
"Szafa wisząca 19"" 9Ux600x400 mm IP 54, ściany boczne pełne, drzwi z szybą, wewnętrzna, RAL 7035",19-6036SWK19-9U-40-DS-W,"20,20","600,00","470,00","400,00"
"Szafa wisząca 19"" 9Ux600x400 IP 54, ściany boczne pełne, drzwi z szybą, zewnętrzna, RAL 7035",19-6037SWK19-9U-40-DS-Z,"20,20","600,00","470,00","400,00"
"Szafa wisząca 19"" 9Ux600x600 mm IP 54, ściany boczne pełne, drzwi pełne, wewnętrzna, RAL 7035",19-6038SWK19-9U-60-DP-W,"25,00","600,00","470,00","600,00"
"Szafa wisząca 19"" 9Ux600x600 mm IP 54, ściany boczne pełne, drzwi pełne, zewnętrzna, RAL 7035",19-6039SWK19-9U-60-DP-Z,"25,00","600,00","470,00","600,00"
"Szafa wisząca 19"" 9Ux600x600 mm IP 54, ściany boczne pełne, drzwi z szybą, wewnętrzna, RAL 7035",19-6040SWK19-9U-60-DS-W,"25,50","600,00","470,00","600,00"
